SK_ID_CURR,TARGET
104426,0.46
104435,0.46
104445,0.33
104458,0.43
104460,0.42
104466,0.27
104472,0.4
104473,0.55
104479,0.37
104480,0.46
104482,0.44
104499,0.37
104501,0.34
104502,0.38
104506,0.35
104510,0.28
104512,0.44
104520,0.47
104528,0.46
104529,0.41
104541,0.39
104578,0.42
104584,0.38
104588,0.32
104602,0.4
104610,0.43
104611,0.43
104618,0.41
104620,0.36
104622,0.38
104624,0.31
104625,0.39
104634,0.35
104639,0.31
104646,0.4
104647,0.43
104652,0.34
104670,0.39
104677,0.28
104685,0.42
104691,0.45
104696,0.44
104699,0.41
104712,0.41
104714,0.37
104717,0.37
104718,0.39
104740,0.35
104741,0.29
104743,0.37
104744,0.39
104747,0.43
104767,0.42
104772,0.43
104776,0.42
104779,0.36
104814,0.35
104815,0.3
104830,0.41
104831,0.41
104833,0.46
104839,0.38
104840,0.37
104860,0.44
104861,0.36
104866,0.37
104870,0.45
104877,0.4
104878,0.4
104879,0.42
104880,0.44
104899,0.43
104906,0.44
104907,0.34
104913,0.57
104916,0.43
104921,0.38
104930,0.38
104931,0.39
104936,0.36
104937,0.35
104942,0.38
104943,0.51
104969,0.42
104972,0.43
104988,0.39
105013,0.48
105015,0.42
105019,0.4
105027,0.35
105030,0.42
105035,0.36
105041,0.4
105051,0.44
105056,0.39
105067,0.57
105071,0.39
105072,0.42
105074,0.37
105091,0.42
105101,0.35
105103,0.37
105134,0.37
105139,0.35
105142,0.43
105146,0.38
105163,0.32
105168,0.47
105172,0.37
105176,0.52
105195,0.41
105196,0.48
105197,0.35
105203,0.37
105223,0.34
105227,0.49
105228,0.32
105230,0.42
105231,0.48
105239,0.37
105242,0.42
105244,0.46
105245,0.36
105248,0.36
105249,0.36
105266,0.48
105271,0.37
105276,0.42
105282,0.37
105292,0.4
105297,0.3
105332,0.33
105333,0.38
105343,0.42
105344,0.44
105345,0.39
105357,0.25
105359,0.43
105366,0.33
105367,0.4
105370,0.34
105377,0.4
105390,0.35
105399,0.32
105403,0.35
105404,0.34
105414,0.44
105417,0.44
105425,0.49
105452,0.42
105454,0.47
105456,0.39
105470,0.3
105471,0.4
105483,0.39
105493,0.5
105508,0.31
105514,0.45
105515,0.38
105528,0.38
105529,0.36
105531,0.36
105532,0.48
105558,0.43
105574,0.36
105578,0.36
105584,0.39
105595,0.44
105617,0.48
105618,0.45
105621,0.3
105625,0.32
105629,0.33
105630,0.38
105634,0.33
105635,0.38
105641,0.37
105647,0.4
105648,0.34
105655,0.45
105657,0.39
105672,0.42
105678,0.51
105682,0.38
105691,0.46
105692,0.35
105706,0.32
105712,0.33
105720,0.35
105734,0.36
105735,0.38
105736,0.51
105737,0.37
105738,0.52
105740,0.31
105744,0.35
105747,0.33
105749,0.47
105754,0.38
105758,0.45
105760,0.45
105767,0.49
105784,0.47
105791,0.35
105802,0.41
105807,0.42
105809,0.39
105816,0.35
105817,0.42
105824,0.47
105832,0.45
105856,0.34
105865,0.37
105899,0.42
105906,0.45
105916,0.39
105923,0.41
105937,0.47
105965,0.4
105966,0.37
105968,0.41
105973,0.41
105976,0.41
105978,0.33
105979,0.27
105991,0.42
105998,0.42
105999,0.45
106000,0.48
106001,0.4
106010,0.45
106011,0.38
106013,0.43
106015,0.44
106026,0.36
106032,0.38
106035,0.5
106040,0.34
106041,0.53
106044,0.37
106053,0.43
106054,0.28
106065,0.46
106081,0.44
106083,0.41
106087,0.28
106090,0.47
106101,0.34
106102,0.41
106109,0.43
106116,0.46
106150,0.35
106155,0.46
106166,0.38
106176,0.41
106189,0.34
106199,0.36
106205,0.4
106206,0.39
106211,0.44
106214,0.29
106216,0.39
106217,0.41
106225,0.32
106249,0.47
106256,0.52
106258,0.44
106261,0.32
106262,0.46
106264,0.4
106271,0.35
106276,0.38
106277,0.39
106286,0.32
106293,0.28
106295,0.45
106296,0.45
106297,0.37
106298,0.33
106311,0.27
106314,0.45
106320,0.4
106334,0.36
106346,0.39
106347,0.29
106349,0.33
106354,0.35
106360,0.42
106373,0.42
106377,0.48
106386,0.37
106387,0.32
106391,0.29
106401,0.57
106411,0.46
106413,0.4
106426,0.47
106427,0.4
106428,0.46
106434,0.38
106438,0.44
106440,0.42
106441,0.29
106452,0.41
106453,0.4
106454,0.42
106457,0.42
106484,0.48
106488,0.36
106491,0.5
106514,0.41
106527,0.5
106528,0.4
106529,0.37
106534,0.49
106550,0.39
106577,0.39
106585,0.36
106590,0.36
106607,0.42
106610,0.37
106611,0.44
106612,0.34
106624,0.34
106631,0.28
106647,0.46
106660,0.42
106674,0.44
106687,0.29
106712,0.4
106713,0.47
106717,0.3
106720,0.36
106721,0.4
106724,0.37
106735,0.41
106739,0.44
106740,0.41
106754,0.32
106760,0.46
106761,0.44
106784,0.39
106787,0.49
106797,0.32
106798,0.46
106802,0.52
106803,0.39
106804,0.36
106805,0.33
106810,0.46
106812,0.41
106813,0.32
106817,0.4
106822,0.39
106823,0.32
106827,0.39
106841,0.31
106851,0.47
106852,0.35
106853,0.44
106854,0.39
106861,0.4
106873,0.43
106877,0.33
106878,0.34
106881,0.38
106900,0.33
106906,0.33
106907,0.38
106914,0.5
106916,0.47
106924,0.26
106931,0.39
106936,0.41
106937,0.43
106938,0.33
106939,0.36
106943,0.28
106944,0.37
106967,0.37
106980,0.41
106986,0.42
106987,0.25
106990,0.34
107013,0.4
107023,0.29
107033,0.36
107037,0.46
107048,0.37
107071,0.4
107081,0.25
107113,0.5
107130,0.41
107131,0.37
107145,0.37
107156,0.37
107219,0.32
107222,0.48
107223,0.45
107232,0.53
107245,0.35
107246,0.32
107247,0.48
107256,0.29
107259,0.27
107260,0.37
107279,0.35
107280,0.33
107281,0.35
107285,0.45
107329,0.37
107337,0.44
107349,0.4
107350,0.34
107351,0.44
107359,0.38
107391,0.48
107394,0.32
107395,0.35
107406,0.35
107416,0.38
107417,0.44
107418,0.47
107419,0.43
107444,0.37
107445,0.4
107446,0.41
107460,0.46
107470,0.56
107475,0.54
107520,0.46
107526,0.44
107527,0.41
107530,0.35
107532,0.39
107534,0.39
107535,0.38
107554,0.46
107556,0.36
107559,0.36
107561,0.27
107564,0.49
107566,0.41
107571,0.39
107590,0.45
107602,0.47
107625,0.36
107626,0.49
107635,0.43
107636,0.35
107645,0.41
107652,0.42
107655,0.44
107668,0.43
107670,0.45
107677,0.26
107680,0.41
107683,0.41
107684,0.3
107691,0.46
107692,0.31
107703,0.41
107709,0.4
107710,0.37
107721,0.49
107725,0.41
107727,0.27
107739,0.37
107740,0.34
107741,0.4
107747,0.38
107765,0.46
107768,0.38
107775,0.41
107782,0.4
107790,0.49
107801,0.33
107807,0.25
107811,0.37
107817,0.36
107826,0.4
107838,0.47
107839,0.37
107843,0.34
107847,0.41
107849,0.39
107850,0.42
107867,0.38
107871,0.44
107908,0.35
107913,0.46
107927,0.41
107931,0.46
107955,0.42
107962,0.4
107977,0.44
107978,0.42
107993,0.33
108010,0.36
108016,0.44
108018,0.52
108027,0.5
108045,0.46
108069,0.44
108082,0.36
108089,0.39
108092,0.36
108106,0.24
108112,0.43
108120,0.38
108122,0.45
108135,0.39
108170,0.4
108171,0.52
108177,0.31
108180,0.33
108183,0.36
108184,0.31
108185,0.49
108192,0.5
108195,0.43
108196,0.46
108218,0.28
108219,0.34
108243,0.35
108249,0.28
108251,0.32
108274,0.36
108280,0.41
108289,0.33
108292,0.48
108295,0.38
108327,0.37
108332,0.37
108346,0.33
108349,0.42
108353,0.42
108362,0.43
108363,0.33
108377,0.5
108378,0.49
108381,0.31
108383,0.48
108390,0.36
108407,0.48
108408,0.35
108411,0.4
108412,0.46
108419,0.45
108436,0.43
108437,0.45
108438,0.33
108441,0.44
108448,0.28
108449,0.41
108466,0.39
108467,0.43
108473,0.38
108474,0.36
108476,0.43
108479,0.31
108486,0.33
108493,0.33
108501,0.38
108506,0.43
108510,0.3
108511,0.49
108514,0.49
108517,0.39
108519,0.42
108522,0.4
108548,0.4
108554,0.34
108555,0.45
108559,0.39
108562,0.32
108571,0.46
108572,0.48
108579,0.41
108583,0.34
108584,0.34
108592,0.29
108602,0.35
108609,0.46
108613,0.47
108616,0.42
108618,0.47
108620,0.37
108643,0.3
108649,0.34
108654,0.47
108655,0.35
108656,0.43
108667,0.39
108668,0.31
108682,0.5
108690,0.45
108691,0.36
108692,0.45
108695,0.44
108699,0.41
108710,0.36
108718,0.41
108739,0.43
108740,0.33
108741,0.31
108742,0.35
108763,0.27
108767,0.39
108769,0.4
108779,0.5
108788,0.28
108801,0.38
108802,0.41
108810,0.3
108811,0.37
108813,0.41
108814,0.34
108825,0.41
108826,0.43
108830,0.52
108834,0.27
108852,0.51
108887,0.43
108901,0.38
108908,0.42
108910,0.42
108920,0.52
108922,0.35
108929,0.43
108930,0.39
108937,0.43
108938,0.33
108943,0.43
108948,0.26
108953,0.46
108956,0.42
108965,0.4
108985,0.42
108986,0.34
108987,0.49
108990,0.34
108991,0.44
108993,0.47
109000,0.46
109001,0.44
109012,0.45
109014,0.41
109015,0.43
109021,0.45
109037,0.46
109042,0.43
109044,0.52
109046,0.37
109064,0.32
109084,0.48
109086,0.34
109092,0.33
109093,0.46
109100,0.37
109101,0.3
109110,0.34
109114,0.42
109126,0.5
109152,0.3
109162,0.31
109167,0.3
109168,0.43
109169,0.38
109179,0.45
109184,0.41
109191,0.36
109192,0.4
109193,0.25
109196,0.49
109206,0.42
109210,0.34
109244,0.36
109249,0.44
109273,0.34
109276,0.4
109281,0.32
109287,0.31
109297,0.47
109298,0.41
109306,0.35
109309,0.45
109321,0.48
109328,0.37
109336,0.3
109342,0.38
109346,0.26
109347,0.41
109348,0.42
109362,0.49
109363,0.39
109367,0.39
109370,0.32
109393,0.41
109405,0.35
109413,0.36
109414,0.52
109421,0.43
109427,0.38
109428,0.42
109429,0.39
109437,0.39
109443,0.34
109461,0.48
109468,0.34
109469,0.35
109471,0.38
109479,0.48
109484,0.33
109501,0.4
109505,0.39
109535,0.36
109539,0.36
109544,0.43
109545,0.35
109551,0.49
109553,0.36
109555,0.36
109561,0.44
109580,0.31
109583,0.42
109593,0.46
109604,0.39
109620,0.39
109635,0.36
109637,0.46
109638,0.44
109642,0.41
109649,0.37
109652,0.35
109656,0.39
109663,0.4
109696,0.45
109700,0.46
109709,0.44
109735,0.38
109740,0.45
109741,0.39
109749,0.39
109764,0.31
109771,0.38
109772,0.4
109773,0.44
109798,0.35
109802,0.47
109804,0.32
109813,0.41
109818,0.39
109848,0.5
109850,0.38
109851,0.4
109855,0.41
109871,0.48
109877,0.39
109883,0.31
109886,0.34
109905,0.3
109936,0.49
109950,0.39
109958,0.38
109959,0.41
109969,0.37
109971,0.33
109984,0.35
109985,0.41
109988,0.37
109992,0.45
110005,0.48
110009,0.39
110011,0.49
110014,0.32
110026,0.35
110042,0.31
110058,0.38
110069,0.39
110080,0.25
110087,0.4
110091,0.35
110094,0.5
110098,0.4
110105,0.5
110117,0.46
110136,0.48
110138,0.45
110149,0.31
110164,0.46
110202,0.45
110212,0.32
110226,0.38
110236,0.34
110249,0.32
110257,0.34
110258,0.36
110277,0.29
110282,0.4
110284,0.33
110286,0.43
110289,0.32
110304,0.39
110319,0.5
110324,0.4
110326,0.4
110335,0.39
110337,0.43
110338,0.39
110343,0.32
110345,0.37
110347,0.42
110355,0.38
110359,0.41
110360,0.31
110364,0.4
110371,0.5
110372,0.28
110376,0.47
110379,0.4
110380,0.32
110393,0.4
110401,0.38
110406,0.41
110411,0.45
110416,0.32
110420,0.43
110443,0.35
110465,0.43
110468,0.49
110469,0.34
110471,0.4
110487,0.35
110491,0.47
110504,0.45
110547,0.35
110550,0.33
110559,0.39
110578,0.36
110582,0.41
110590,0.42
110598,0.25
110601,0.27
110602,0.38
110604,0.46
110625,0.44
110626,0.51
110636,0.4
110637,0.43
110638,0.46
110646,0.34
110648,0.37
110652,0.45
110681,0.36
110682,0.39
110687,0.5
110691,0.37
110694,0.25
110695,0.32
110696,0.44
110708,0.4
110710,0.4
110717,0.36
110730,0.4
110740,0.35
110742,0.37
110747,0.39
110761,0.36
110766,0.4
110769,0.33
110774,0.39
110803,0.37
110805,0.42
110809,0.48
110827,0.39
110832,0.37
110839,0.47
110859,0.5
110861,0.41
110863,0.44
110865,0.38
110881,0.43
110889,0.3
110891,0.35
110894,0.34
110895,0.36
110907,0.38
110914,0.41
110933,0.36
110934,0.38
110937,0.37
110953,0.36
110954,0.35
110958,0.37
110970,0.47
110974,0.41
110977,0.31
110989,0.35
110993,0.47
110994,0.36
111018,0.34
111019,0.42
111030,0.36
111032,0.38
111041,0.39
111045,0.38
111048,0.4
111052,0.43
111070,0.52
111084,0.41
111091,0.33
111104,0.41
111108,0.39
111112,0.42
111127,0.32
111142,0.49
111146,0.4
111165,0.42
111168,0.31
111169,0.42
111172,0.31
111173,0.43
111174,0.31
111175,0.31
111176,0.36
111177,0.43
111180,0.39
111182,0.44
111192,0.39
111194,0.42
111196,0.47
111197,0.27
111198,0.34
111205,0.44
111207,0.26
111222,0.33
111228,0.4
111233,0.4
111256,0.42
111258,0.25
111262,0.37
111263,0.37
111267,0.24
111269,0.43
111276,0.37
111277,0.49
111279,0.35
111290,0.31
111294,0.31
111295,0.46
111315,0.43
111318,0.41
111327,0.29
111328,0.39
111332,0.42
111338,0.34
111343,0.39
111344,0.44
111345,0.39
111347,0.36
111356,0.38
111359,0.28
111367,0.42
111368,0.35
111391,0.34
111408,0.25
111412,0.34
111419,0.53
111422,0.41
111423,0.47
111439,0.38
111452,0.56
111456,0.43
111467,0.38
111478,0.46
111482,0.44
111488,0.45
111503,0.46
111510,0.32
111512,0.36
111518,0.39
111532,0.46
111537,0.28
111541,0.33
111544,0.42
111550,0.35
111554,0.42
111560,0.38
111566,0.35
111567,0.37
111592,0.46
111618,0.43
111620,0.5
111627,0.43
111641,0.43
111646,0.41
111652,0.38
111657,0.3
111664,0.4
111665,0.3
111669,0.49
111673,0.4
111687,0.35
111688,0.29
111689,0.42
111694,0.38
111695,0.36
111698,0.39
111703,0.28
111709,0.42
111712,0.29
111715,0.47
111724,0.34
111730,0.41
111747,0.35
111760,0.34
111761,0.4
111763,0.41
111776,0.4
111777,0.35
111781,0.4
111793,0.47
111804,0.44
111810,0.45
111816,0.39
111818,0.41
111830,0.38
111832,0.44
111841,0.37
111842,0.42
111843,0.34
111846,0.43
111848,0.42
111856,0.33
111857,0.38
111877,0.31
111882,0.37
111883,0.4
111891,0.35
111893,0.44
111901,0.44
111912,0.4
111913,0.29
111955,0.29
111958,0.33
111960,0.48
111967,0.42
112000,0.42
112003,0.46
112015,0.46
112019,0.55
112020,0.37
112028,0.3
112029,0.45
112031,0.37
112039,0.39
112042,0.34
112049,0.32
112052,0.38
112054,0.37
112055,0.37
112063,0.42
112070,0.36
112071,0.39
112080,0.46
112083,0.25
112085,0.39
112089,0.51
112098,0.48
112100,0.44
112105,0.41
112124,0.3
112126,0.35
112127,0.41
112128,0.35
112148,0.32
112149,0.39
112165,0.44
112170,0.28
112171,0.45
112176,0.42
112186,0.43
112199,0.4
112203,0.33
112214,0.32
112215,0.33
112216,0.39
112224,0.4
112225,0.44
112231,0.45
112234,0.43
112235,0.34
112236,0.44
112254,0.48
112265,0.39
112271,0.4
112284,0.33
112287,0.41
112295,0.41
112303,0.39
112307,0.43
112310,0.38
112312,0.31
112313,0.31
112326,0.35
112333,0.34
112334,0.27
112339,0.35
112347,0.39
112350,0.45
112356,0.35
112357,0.32
112359,0.35
112360,0.39
112371,0.46
112385,0.41
112392,0.29
112401,0.4
112405,0.4
112414,0.42
112429,0.43
112448,0.39
112467,0.35
112468,0.39
112469,0.36
112491,0.43
112500,0.34
112510,0.35
112535,0.42
112537,0.38
112551,0.42
112552,0.32
112556,0.38
112577,0.43
112590,0.45
112593,0.35
112596,0.5
112601,0.3
112604,0.35
112622,0.28
112655,0.38
112663,0.31
112667,0.4
112670,0.27
112676,0.32
112677,0.38
112679,0.35
112683,0.42
112688,0.47
112692,0.4
112696,0.28
112702,0.41
112709,0.37
112720,0.46
112735,0.3
112738,0.42
112742,0.38
112748,0.43
112749,0.36
112766,0.36
112767,0.32
112769,0.49
112771,0.36
112775,0.38
112794,0.32
112795,0.41
112796,0.42
112815,0.39
112817,0.41
112821,0.33
112822,0.48
112829,0.4
112831,0.4
112835,0.41
112838,0.36
112842,0.42
112844,0.42
112845,0.35
112846,0.33
112847,0.4
112867,0.36
112868,0.39
112874,0.41
112879,0.41
112882,0.45
112886,0.42
112895,0.41
112896,0.33
112902,0.27
112904,0.34
112917,0.52
112932,0.35
112944,0.32
112946,0.49
112947,0.45
112948,0.45
112966,0.34
112967,0.34
112971,0.5
112973,0.44
112974,0.33
112978,0.41
112988,0.38
112992,0.36
113003,0.47
113004,0.39
113007,0.47
113020,0.45
113025,0.43
113032,0.32
113042,0.41
113047,0.41
113066,0.37
113067,0.5
113071,0.45
113087,0.48
113108,0.35
113109,0.38
113123,0.37
113128,0.53
113134,0.36
113151,0.36
113175,0.38
113181,0.35
113188,0.42
113191,0.34
113193,0.49
113201,0.4
113209,0.4
113222,0.38
113248,0.42
113272,0.46
113276,0.38
113287,0.39
113302,0.45
113308,0.31
113316,0.44
113318,0.32
113320,0.4
113322,0.45
113325,0.34
113326,0.45
113332,0.37
113346,0.39
113352,0.29
113361,0.3
113362,0.28
113365,0.33
113366,0.41
113368,0.36
113382,0.31
113385,0.4
113390,0.43
113391,0.36
113393,0.4
113396,0.42
113397,0.33
113402,0.43
113403,0.48
113405,0.37
113406,0.35
113410,0.53
113413,0.31
113418,0.43
113419,0.41
113435,0.43
113438,0.38
113447,0.31
113458,0.5
113466,0.32
113475,0.4
113482,0.49
113490,0.28
113505,0.35
113508,0.34
113520,0.34
113532,0.39
113535,0.38
113549,0.33
113557,0.37
113558,0.28
113561,0.34
113566,0.3
113569,0.44
113574,0.4
113576,0.39
113577,0.32
113585,0.4
113587,0.42
113599,0.4
113601,0.41
113602,0.51
113605,0.34
113609,0.42
113611,0.38
113616,0.31
113627,0.48
113631,0.45
113643,0.38
113652,0.43
113657,0.45
113659,0.39
113672,0.4
113680,0.42
113692,0.48
113694,0.45
113695,0.47
113701,0.33
113733,0.38
113738,0.37
113740,0.36
113742,0.4
113777,0.31
113783,0.46
113788,0.39
113789,0.35
113791,0.45
113795,0.46
113799,0.46
113805,0.33
113820,0.34
113822,0.4
113824,0.3
113829,0.49
113832,0.43
113833,0.39
113841,0.39
113849,0.41
113862,0.51
113863,0.4
113864,0.5
113870,0.37
113875,0.45
113882,0.41
113887,0.45
113894,0.44
113909,0.37
113930,0.49
113936,0.26
113939,0.39
113942,0.4
113943,0.54
113945,0.35
113947,0.38
113950,0.33
113951,0.4
113957,0.45
113966,0.41
113967,0.42
113977,0.34
113984,0.44
113986,0.44
113992,0.38
113998,0.31
113999,0.47
114003,0.35
